data_referencia,detentor,detentor_slug,estoque_r_bilhoes,participacao_pct,participacao_publicada_pct,participacao_sobre_total_publicado_pct,total_ntnb_r_bilhoes,total_ntnb_publicado_r_bilhoes,status_reconciliacao_fonte,fonte_publicacao,fonte_anexo
2011-11-30,Seguradoras,seguradoras,27.849034539,6.277876691,6.277876691,6.277876691,443.60595005,443.60595005,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2011-11-30,Outros,outros,16.3059048,3.675763321,3.675763321,3.675763321,443.60595005,443.60595005,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2011-12-31,Instituições Financeiras,instituicoes_financeiras,98.015852635,21.611824856,21.611824856,21.611824856,453.528812525,453.528812525,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2011-12-31,Fundos,fundos,98.668942803,21.755826769,21.755826769,21.755826769,453.528812525,453.528812525,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2011-12-31,Não-residentes,nao_residentes,28.776666659,6.345058101,6.345058101,6.345058101,453.528812525,453.528812525,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2011-12-31,Previdência,previdencia,156.041837871,34.406157572,34.406157572,34.406157572,453.528812525,453.528812525,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2011-12-31,Governo,governo,26.970171734,5.94673833,5.94673833,5.94673833,453.528812525,453.528812525,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2011-12-31,Seguradoras,seguradoras,28.282904727,6.236186973,6.236186973,6.236186973,453.528812525,453.528812525,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2011-12-31,Outros,outros,16.772436098,3.698207398,3.698207398,3.698207398,453.528812525,453.528812525,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-01-31,Instituições Financeiras,instituicoes_financeiras,107.59554009,23.076140946,23.076140946,23.076140946,466.263143139,466.263143139,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-01-31,Fundos,fundos,100.450259506,21.543684287,21.543684287,21.543684287,466.263143139,466.263143139,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-01-31,Não-residentes,nao_residentes,30.691255684,6.582389395,6.582389395,6.582389395,466.263143139,466.263143139,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-01-31,Previdência,previdencia,153.521527512,32.925941021,32.925941021,32.925941021,466.263143139,466.263143139,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-01-31,Governo,governo,27.268221912,5.84824735,5.84824735,5.84824735,466.263143139,466.263143139,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-01-31,Seguradoras,seguradoras,29.346095592,6.293891341,6.293891341,6.293891341,466.263143139,466.263143139,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-01-31,Outros,outros,17.390242844,3.729705661,3.729705661,3.729705661,466.263143139,466.263143139,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-02-29,Instituições Financeiras,instituicoes_financeiras,109.542229922,21.77310845,21.77310845,21.77310845,503.107905682,503.107905682,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-02-29,Fundos,fundos,108.628171112,21.591425991,21.591425991,21.591425991,503.107905682,503.107905682,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-02-29,Não-residentes,nao_residentes,31.516463895,6.264354732,6.264354732,6.264354732,503.107905682,503.107905682,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-02-29,Previdência,previdencia,155.65672234,30.939033273,30.939033273,30.939033273,503.107905682,503.107905682,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-02-29,Governo,governo,49.31646732,9.80236382,9.80236382,9.80236382,503.107905682,503.107905682,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-02-29,Seguradoras,seguradoras,29.731485236,5.90956431,5.90956431,5.90956431,503.107905682,503.107905682,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-02-29,Outros,outros,18.716365857,3.720149424,3.720149424,3.720149424,503.107905682,503.107905682,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-03-31,Instituições Financeiras,instituicoes_financeiras,109.680829863,21.319660456,21.319660456,21.319660456,514.458614793,514.458614793,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-03-31,Fundos,fundos,114.314238905,22.220298313,22.220298313,22.220298313,514.458614793,514.458614793,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-03-31,Não-residentes,nao_residentes,31.749058656,6.171353291,6.171353291,6.171353291,514.458614793,514.458614793,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-03-31,Previdência,previdencia,158.128884892,30.736949552,30.736949552,30.736949552,514.458614793,514.458614793,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-03-31,Governo,governo,50.907287634,9.895312503,9.895312503,9.895312503,514.458614793,514.458614793,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-03-31,Seguradoras,seguradoras,30.678119675,5.963185141,5.963185141,5.963185141,514.458614793,514.458614793,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-03-31,Outros,outros,19.000195168,3.693240743,3.693240743,3.693240743,514.458614793,514.458614793,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-04-30,Instituições Financeiras,instituicoes_financeiras,115.368106937,21.872409224,21.872409224,21.872409224,527.459530216,527.459530216,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-04-30,Fundos,fundos,116.760894275,22.136464996,22.136464996,22.136464996,527.459530216,527.459530216,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-04-30,Não-residentes,nao_residentes,34.029780424,6.451638178,6.451638178,6.451638178,527.459530216,527.459530216,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-04-30,Previdência,previdencia,159.631129414,30.264147346,30.264147346,30.264147346,527.459530216,527.459530216,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-04-30,Governo,governo,52.429047172,9.939918452,9.939918452,9.939918452,527.459530216,527.459530216,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-04-30,Seguradoras,seguradoras,30.549103702,5.791743622,5.791743622,5.791743622,527.459530216,527.459530216,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-04-30,Outros,outros,18.691468292,3.543678182,3.543678182,3.543678182,527.459530216,527.459530216,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-05-31,Instituições Financeiras,instituicoes_financeiras,114.360666282,21.482909269,21.482909269,21.482909269,532.333236846,532.333236846,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-05-31,Fundos,fundos,115.634479931,21.722198038,21.722198038,21.722198038,532.333236846,532.333236846,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-05-31,Não-residentes,nao_residentes,35.375246373,6.645319872,6.645319872,6.645319872,532.333236846,532.333236846,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-05-31,Previdência,previdencia,160.116982555,30.078336552,30.078336552,30.078336552,532.333236846,532.333236846,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-05-31,Governo,governo,56.582878378,10.629221409,10.629221409,10.629221409,532.333236846,532.333236846,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-05-31,Seguradoras,seguradoras,31.516009181,5.920353455,5.920353455,5.920353455,532.333236846,532.333236846,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-05-31,Outros,outros,18.746974146,3.521661405,3.521661405,3.521661405,532.333236846,532.333236846,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-06-30,Instituições Financeiras,instituicoes_financeiras,117.890277816,20.67144271,20.67144271,20.67144271,570.305031283,570.305031283,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-06-30,Fundos,fundos,108.083468959,18.951870145,18.951870145,18.951870145,570.305031283,570.305031283,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-06-30,Não-residentes,nao_residentes,36.189558886,6.345649591,6.345649591,6.345649591,570.305031283,570.305031283,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-06-30,Previdência,previdencia,180.481816423,31.646541153,31.646541153,31.646541153,570.305031283,570.305031283,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-06-30,Governo,governo,85.974468616,15.075172741,15.075172741,15.075172741,570.305031283,570.305031283,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-06-30,Seguradoras,seguradoras,22.638717659,3.969580561,3.969580561,3.969580561,570.305031283,570.305031283,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-06-30,Outros,outros,19.046722923,3.339743099,3.339743099,3.339743099,570.305031283,570.305031283,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-07-31,Instituições Financeiras,instituicoes_financeiras,118.020634131,20.325933167,20.325933167,20.325933167,580.640668051,580.640668051,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-07-31,Fundos,fundos,114.783855348,19.768483619,19.768483619,19.768483619,580.640668051,580.640668051,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-07-31,Não-residentes,nao_residentes,40.493694925,6.973968093,6.973968093,6.973968093,580.640668051,580.640668051,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
2012-07-31,Previdência,previdencia,178.501215873,30.74211396,30.74211396,30.74211396,580.640668051,580.640668051,OK_EXATO,https://www.tesourotransparente.gov.br/publicacoes/relatorio-mensal-da-divida-rmd/2026/5,https://cdn.tesouro.gov.br/sistemas-internos/apex/producao/sistemas/thot/arquivos/publicacoes/54943_1730238/anexos/28577_919203/Anexo%20RMD_Maio_26.zip
